id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
  - 284,81,402,world|18:10
  - 294,74,402,world|18:8
  - 284,69,414,world|18:2
  - 284,68,414,world|18:2
  - 284,67,414,world|18:2
  - 284,66,414,world|18:2
  - 295,78,414,world|0:0
  - 295,77,414,world|0:0
  - 295,77,402,world|18:8
  - 295,76,402,world|18:8
  - 295,75,402,world|18:8
  - 295,74,402,world|18:8
  - 283,68,414,world|18:2
  - 283,67,414,world|18:2
  - 283,66,414,world|18:2
  - 295,78,413,world|0:0
  - 295,77,413,world|0:0
  - 295,75,403,world|18:8
  - 295,74,403,world|18:8
  - 283,68,403,world|1:1
  - 283,66,413,world|0:0
  - 295,70,405,world|37:0
  - 289,76,415,world|0:0
  - 289,70,401,world|1:1
  - 289,67,401,world|1:3
  - 289,66,401,world|1:3
  - 289,65,401,world|1:3
  - 290,77,415,world|0:0
  - 288,77,415,world|18:10
  - 290,76,415,world|0:0
  - 288,76,415,world|18:10
  - 290,70,401,world|1:3
  - 288,70,401,world|1:1
  - 288,69,401,world|1:1
  - 290,67,401,world|1:3
  - 290,66,401,world|1:3
  - 288,66,401,world|1:3
  - 290,65,401,world|1:3
  - 288,65,401,world|1:3
  - 291,77,415,world|0:0
  - 291,76,415,world|0:0
  - 287,69,401,world|1:1
  - 291,66,401,world|1:3
  - 291,65,401,world|1:3
  - 292,78,415,world|0:0
  - 292,77,415,world|0:0
  - 292,76,415,world|0:0
  - 293,78,415,world|0:0
  - 293,77,415,world|0:0
  - 293,75,401,world|18:8
  - 293,74,401,world|0:0
  - 293,73,401,world|2:0
  - 285,69,415,world|18:2
  - 285,68,415,world|18:2
  - 285,67,415,world|18:2
  - 285,66,415,world|18:2
  - 294,78,415,world|0:0
  - 294,77,415,world|0:0
  - 294,77,401,world|18:8
  - 294,79,415,world|0:0
  - 294,76,415,world|0:0
  - 294,76,401,world|18:8
  - 284,76,401,world|18:8
  - 294,75,415,world|0:0
  - 294,75,401,world|18:8
  - 284,75,401,world|18:8
  - 294,74,415,world|0:0
  - 294,74,401,world|18:8
  - 294,73,415,world|0:0
  - 294,72,415,world|2:0
  - 284,69,415,world|18:2
  - 295,78,415,world|0:0
  - 295,77,415,world|0:0
  - 295,77,401,world|18:8
  - 295,79,415,world|0:0
  - 295,76,401,world|17:0
  - 283,76,401,world|18:8
  - 295,75,401,world|17:0
  - 283,75,401,world|18:8
  - 295,74,401,world|17:0
  - 295,73,401,world|17:0
  - 295,72,401,world|3:0
  - 283,69,415,world|18:2
  - 283,68,415,world|18:2
  - 283,67,415,world|18:2
  - 283,66,415,world|18:2
  - 296,78,415,world|0:0
  - 296,77,415,world|0:0
  - 296,77,401,world|18:8
  - 296,76,401,world|18:8
  - 282,76,401,world|18:8
  - 296,75,401,world|18:8
  - 282,75,401,world|18:8
  - 296,74,401,world|18:8
  - 296,78,414,world|0:0
  - 296,77,414,world|0:0
  - 296,75,402,world|18:8
  - 296,74,402,world|18:8
  - 282,66,414,world|0:0
  - 296,77,413,world|0:0
  - 296,75,403,world|18:8
  - 296,74,403,world|18:8
  - 282,66,413,world|0:0
  - 296,67,407,world|0:0
  - 289,76,416,world|0:0
  - 289,69,400,world|1:1
  - 289,67,400,world|1:3
  - 289,66,400,world|1:3
  - 290,77,416,world|0:0
  - 288,77,416,world|18:10
  - 290,76,416,world|0:0
  - 288,76,416,world|18:10
  - 290,75,416,world|0:0
  - 290,74,416,world|0:0
  - 290,73,416,world|2:0
  - 288,69,400,world|1:1
  - 290,67,400,world|1:3
  - 290,66,400,world|1:3
  - 291,78,416,world|0:0
  - 291,77,416,world|0:0
  - 291,76,416,world|0:0
  - 287,69,400,world|1:1
  - 291,66,400,world|1:3
  - 292,78,416,world|0:0
  - 292,77,416,world|0:0
  - 292,76,416,world|0:0
  - 292,75,400,world|31:1
  - 286,69,400,world|1:1
  - 293,78,416,world|0:0
  - 293,77,416,world|0:0
  - 293,75,400,world|18:8
  - 293,74,400,world|18:8
  - 285,67,416,world|18:2
  - 285,66,416,world|18:2
  - 294,78,416,world|0:0
  - 294,77,416,world|0:0
  - 294,79,416,world|0:0
  - 294,76,400,world|18:8
  - 284,76,400,world|18:8
  - 294,75,400,world|18:8
  - 284,75,400,world|18:8
  - 294,74,400,world|18:8
  - 284,69,416,world|18:2
  - 284,68,416,world|18:2
  - 284,67,416,world|18:2
  - 295,78,416,world|0:0
  - 295,77,416,world|0:0
  - 295,77,400,world|18:8
  - 283,77,400,world|18:8
  - 295,79,416,world|0:0
  - 295,76,400,world|18:8
  - 283,76,400,world|18:8
  - 295,75,400,world|18:8
  - 283,75,400,world|18:8
  - 295,74,400,world|18:8
  - 283,68,416,world|18:2
  - 283,67,416,world|18:2
  - 296,78,416,world|0:0
  - 282,78,400,world|18:8
  - 296,77,416,world|0:0
  - 282,77,400,world|18:8
  - 296,76,400,world|18:8
  - 282,76,400,world|18:8
  - 296,75,400,world|18:8
  - 282,75,400,world|18:8
  - 296,74,400,world|18:8
  - 281,77,400,world|18:8
  - 281,76,400,world|18:8
  - 297,75,400,world|18:8
  - 281,75,400,world|18:8
  - 297,74,400,world|18:8
  - 281,76,401,world|18:8
  - 297,75,401,world|18:8
  - 281,75,401,world|18:8
  - 297,74,401,world|18:8
  - 297,75,402,world|18:8
  - 297,74,402,world|18:8
  - 297,75,403,world|18:8
  - 289,76,417,world|0:0
  - 289,67,399,world|1:3
  - 289,66,399,world|1:3
  - 290,77,417,world|0:0
  - 288,77,417,world|18:10
  - 290,76,417,world|0:0
  - 288,76,417,world|18:10
  - 288,69,399,world|1:1
  - 290,67,399,world|1:3
  - 290,66,399,world|1:3
  - 288,66,399,world|1:3
  - 291,78,417,world|0:0
  - 287,78,399,world|0:0
  - 291,77,417,world|0:0
  - 291,79,399,world|0:0
  - 287,79,399,world|0:0
  - 291,76,417,world|0:0
  - 291,74,399,world|31:1
  - 292,77,417,world|0:0
  - 292,76,417,world|0:0
  - 292,74,399,world|31:1
  - 293,78,417,world|0:0
  - 293,77,417,world|0:0
  - 294,78,417,world|0:0
  - 294,77,417,world|0:0
  - 284,76,399,world|18:8
  - 294,75,399,world|18:8
  - 284,75,399,world|18:8
  - 294,74,399,world|18:8
  - 295,78,417,world|0:0
  - 295,77,417,world|0:0
  - 295,75,399,world|18:8
  - 295,74,399,world|18:8
  - 296,77,417,world|0:0
  - 296,75,399,world|18:8
  - 296,74,399,world|18:8
  - 297,75,399,world|18:8
  - 297,74,399,world|18:8
  - 280,76,399,world|18:8
  - 280,75,399,world|18:8
  - 280,76,400,world|18:8
  - 280,75,400,world|18:8
  - 280,69,416,world|18:0
  - 280,76,401,world|18:8
  - 280,75,401,world|18:8
  - 280,67,413,world|18:0
  - 289,78,398,world|0:0
  - 289,77,418,world|18:10
  - 289,79,398,world|0:0
  - 289,76,418,world|0:0
  - 289,74,398,world|31:1
  - 290,78,398,world|0:0
  - 288,78,398,world|0:0
  - 290,77,418,world|0:0
  - 288,77,418,world|18:10
  - 290,79,398,world|0:0
  - 288,79,398,world|0:0
  - 290,76,418,world|0:0
  - 288,67,418,world|1:0
  - 291,77,418,world|0:0
  - 291,79,398,world|0:0
  - 291,76,418,world|0:0
  - 292,77,418,world|0:0
  - 292,76,418,world|0:0
  - 286,73,418,world|0:0
  - 286,72,418,world|0:0
  - 292,72,398,world|0:0
  - 292,71,398,world|2:0
  - 285,73,418,world|0:0
  - 285,72,418,world|0:0
  - 293,71,398,world|0:0
  - 293,70,398,world|2:0
  - 285,69,418,world|18:0
  - 285,68,418,world|18:0
  - 284,73,418,world|0:0
  - 284,71,418,world|18:0
  - 284,70,418,world|18:0
  - 284,69,418,world|18:0
  - 284,68,418,world|18:0
  - 283,76,398,world|18:0
  - 283,75,398,world|18:0
  - 283,70,418,world|18:0
  - 283,69,418,world|18:0
  - 282,78,398,world|18:0
  - 282,77,398,world|18:0
  - 282,76,398,world|18:0
  - 282,75,398,world|18:0
  - 281,77,398,world|18:0
  - 281,76,398,world|18:0
  - 281,75,398,world|18:0
  - 279,69,413,world|18:0
  - 279,68,413,world|18:8
  - 279,68,412,world|18:8
  - 288,74,397,world|18:0
  - 288,73,419,world|0:0
  - 288,72,419,world|0:0
  - 287,75,397,world|18:8
  - 287,74,397,world|18:8
  - 286,75,419,world|0:0
  - 286,75,397,world|18:8
  - 286,74,419,world|0:0
  - 286,74,397,world|18:8
  - 286,73,419,world|0:0
  - 286,72,419,world|0:0
  - 285,75,397,world|18:8
  - 285,74,397,world|18:8
  - 285,73,419,world|0:0
  - 285,72,419,world|0:0
  - 285,71,419,world|18:0
  - 285,70,419,world|18:0
  - 285,69,419,world|18:0
  - 284,75,397,world|18:8
  - 284,74,397,world|18:8
  - 284,73,419,world|0:0
  - 284,72,419,world|0:0
  - 284,71,419,world|18:0
  - 283,75,397,world|18:8
  - 283,71,419,world|18:0
  - 283,70,419,world|18:0
  - 278,69,413,world|18:8
  - 278,69,403,world|18:2
  - 278,69,412,world|18:8
  - 278,69,404,world|18:10
  - 278,69,405,world|18:10
  - 278,68,405,world|18:10
  - 300,68,408,world|18:10
  - 288,75,396,world|18:8
  - 288,74,396,world|18:8
  - 288,73,420,world|0:0
  - 288,72,420,world|0:0
  - 287,76,396,world|18:8
  - 287,75,420,world|0:0
  - 287,75,396,world|18:8
  - 287,74,420,world|0:0
  - 287,74,396,world|18:8
  - 287,73,420,world|0:0
  - 286,77,396,world|18:8
  - 286,76,396,world|18:8
  - 286,75,420,world|0:0
  - 286,75,396,world|18:8
  - 286,74,420,world|0:0
  - 286,74,396,world|18:8
  - 286,73,420,world|0:0
  - 286,72,420,world|0:0
  - 286,71,420,world|0:0
  - 286,70,420,world|0:0
  - 285,76,396,world|18:8
  - 285,75,420,world|0:0
  - 285,75,396,world|18:8
  - 285,74,420,world|0:0
  - 285,74,396,world|18:8
  - 285,73,420,world|0:0
  - 285,72,420,world|0:0
  - 285,70,420,world|18:0
  - 284,75,396,world|18:8
  - 284,74,396,world|18:8
  - 284,73,420,world|0:0
  - 284,72,420,world|0:0
  - 284,71,420,world|18:0
  - 277,71,403,world|18:2
  - 277,70,404,world|18:10
  - 288,75,395,world|18:8
  - 288,74,395,world|18:8
  - 288,73,421,world|0:0
  - 288,72,421,world|0:0
  - 287,77,395,world|18:8
  - 287,76,395,world|18:8
  - 287,75,395,world|18:8
  - 287,74,421,world|0:0
  - 287,74,395,world|18:8
  - 287,73,421,world|0:0
  - 287,72,421,world|0:0
  - 287,71,421,world|18:0
  - 286,77,395,world|18:8
  - 286,76,395,world|17:0
  - 286,75,421,world|0:0
  - 286,75,395,world|17:0
  - 286,74,421,world|0:0
  - 286,74,395,world|17:0
  - 286,73,421,world|0:0
  - 286,73,395,world|17:0
  - 286,72,421,world|0:0
  - 286,72,395,world|17:0
  - 286,71,395,world|17:0
  - 285,77,395,world|18:8
  - 285,76,395,world|18:8
  - 285,75,395,world|18:8
  - 285,74,421,world|0:0
  - 285,74,395,world|18:8
  - 285,73,421,world|0:0
  - 285,72,421,world|0:0
  - 284,75,395,world|18:8
  - 284,74,395,world|18:8
  - 284,73,421,world|0:0
  - 284,72,421,world|0:0
  - 288,75,394,world|18:8
  - 288,74,394,world|18:8
  - 287,76,394,world|18:8
  - 287,75,394,world|18:8
  - 287,74,394,world|18:8
  - 287,73,422,world|0:0
  - 286,77,394,world|18:8
  - 286,76,394,world|18:8
  - 286,75,394,world|18:8
  - 286,74,394,world|18:8
  - 286,73,422,world|0:0
  - 285,76,394,world|18:8
  - 285,75,394,world|18:8
  - 285,74,394,world|18:8
  - 284,75,394,world|18:8
  - 287,81,410,world|0:0
  - 287,81,409,world|0:0
  - 289,81,411,world|0:0
  - 290,81,411,world|0:0
  - 287,81,411,world|0:0
  - 289,81,412,world|0:0
  time_to_live: 0
  name: SuperRepair
- world: world
  time_to_live: 0
  name: Blink
- time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 344,64,495,world|98:0
  - 345,64,495,world|98:0
  - 343,64,495,world|98:0
  - 346,64,495,world|98:0
  - 342,64,495,world|98:0
  - 344,66,486,world|68:2
  - 343,66,486,world|68:2
  time_to_live: 0
  name: SuperRepair
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Fury
- time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Chain Lightning
- time_to_live: 0
  name: Chain Lightning
- time_to_live: 0
  name: Chain Lightning
- time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Chain Lightning
- world: world
  time_to_live: 0
  name: Torture
- world: world
  time_to_live: 0
  name: Neutron Bomb
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
- world: world
  time_to_live: 0
  name: Homing Missile
spells:
  torture|3:
    cast_count: 7
    last_cast: 1685015485980
    last_earn: 1685015486284
    cooldown_expiration: 0
  flare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cluster:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torch|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torch|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  torch|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  counterspell|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rocket:
    cast_count: 2
    last_cast: 1684957362983
    last_earn: 1684957362983
    cooldown_expiration: 0
  stream|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  commit:
    cast_count: 1
    last_cast: 1684802955026
    last_earn: 0
    cooldown_expiration: 0
  paint:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cure:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  animate:
    cast_count: 0
    last_cast: 1684803461464
    last_earn: 0
    cooldown_expiration: 1684803556667
  nuke|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reflect:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  music:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  invisiblecloak:
    cast_count: 1
    last_cast: 1684807390650
    last_earn: 0
    cooldown_expiration: 0
  lockpick:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  push|4:
    cast_count: 2
    last_cast: 1684766307695
    last_earn: 1684766309090
    cooldown_expiration: 1684721959642
  flare|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fire:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 22
    last_cast: 1685015372286
    last_earn: 1685015373311
    cooldown_expiration: 0
  farm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  silence:
    cast_count: 7
    last_cast: 1684787373248
    last_earn: 1684786779871
    cooldown_expiration: 0
  homing:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  magichat:
    cast_count: 2
    last_cast: 1684804920636
    last_earn: 0
    cooldown_expiration: 1684804930636
  superring:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  supercube:
    cast_count: 1
    last_cast: 1684850965308
    last_earn: 0
    cooldown_expiration: 0
  lightning:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lightning|3:
    cast_count: 112
    last_cast: 1684969449102
    last_earn: 1684969449101
    cooldown_expiration: 1684722269031
  rubberize:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  grow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  night:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sellshop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  warpmenu:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  heal|3:
    cast_count: 4
    last_cast: 1684945877542
    last_earn: 1684945882886
    cooldown_expiration: 0
  tornado|2:
    cast_count: 1
    last_cast: 1684786662099
    last_earn: 1684786666485
    cooldown_expiration: 0
  mount:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  toss:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superrepair:
    cast_count: 134
    last_cast: 1684970087486
    last_earn: 0
    cooldown_expiration: 0
  shuriken:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pillar:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superbox:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  poison|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bridge:
    cast_count: 16
    last_cast: 1684851884323
    last_earn: 1684851866823
    cooldown_expiration: 0
  sponge:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forest:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boomstown:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  virus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spshop:
    cast_count: 1
    last_cast: 1684721874334
    last_earn: 0
    cooldown_expiration: 0
  effectshop:
    cast_count: 1
    last_cast: 1684721901820
    last_earn: 0
    cooldown_expiration: 0
  iterate:
    cast_count: 3
    last_cast: 1684851463360
    last_earn: 1684851451862
    cooldown_expiration: 0
  mine:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rollback:
    cast_count: 1
    last_cast: 1684850916759
    last_earn: 0
    cooldown_expiration: 0
  chop|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superphase:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superbroom:
    cast_count: 1
    last_cast: 1684801525306
    last_earn: 0
    cooldown_expiration: 0
  spawnershop:
    cast_count: 2
    last_cast: 1684968230639
    last_earn: 0
    cooldown_expiration: 0
  curse|2:
    cast_count: 1
    last_cast: 1684719913832
    last_earn: 1684719913826
    cooldown_expiration: 0
  poison:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wolf:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  railgun:
    cast_count: 79
    last_cast: 1685015280507
    last_earn: 1685015280809
    cooldown_expiration: 0
  column:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteor:
    cast_count: 6
    last_cast: 1684881278258
    last_earn: 1684881306997
    cooldown_expiration: 0
  laser|3:
    cast_count: 0
    last_cast: 1684788972769
    last_earn: 0
    cooldown_expiration: 0
  frost|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  familiar:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  monster:
    cast_count: 5
    last_cast: 1684959266356
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1684768316510
    last_earn: 1684768316510
    cooldown_expiration: 0
  cloak:
    cast_count: 1
    last_cast: 1684722758542
    last_earn: 0
    cooldown_expiration: 0
  grab:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  secure|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  engineershop:
    cast_count: 1
    last_cast: 1684724294422
    last_earn: 0
    cooldown_expiration: 0
  smite:
    cast_count: 33
    last_cast: 1684959438920
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glider:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  secure:
    cast_count: 2
    last_cast: 1684759950906
    last_earn: 1684759930995
    cooldown_expiration: 0
  bomb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 40
    last_cast: 1684789139368
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 24
    last_cast: 1684959537928
    last_earn: 1684959537928
    cooldown_expiration: 1684959538928
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  trinketshop:
    cast_count: 2
    last_cast: 1684967043583
    last_earn: 0
    cooldown_expiration: 0
  hat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  workbench:
    cast_count: 1
    last_cast: 1684722946939
    last_earn: 0
    cooldown_expiration: 0
  arrowrain|2:
    cast_count: 0
    last_cast: 1684786639750
    last_earn: 0
    cooldown_expiration: 0
  enchantwand:
    cast_count: 62
    last_cast: 1684788426580
    last_earn: 0
    cooldown_expiration: 1684794464590
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wandshop:
    cast_count: 4
    last_cast: 1684874094739
    last_earn: 0
    cooldown_expiration: 0
  levitate:
    cast_count: 4
    last_cast: 1684875692916
    last_earn: 0
    cooldown_expiration: 1684875722916
  quests:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boon|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boon|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superconvert:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gather:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boon|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  shell:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  recurse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ledgershop:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  testdummy:
    cast_count: 2
    last_cast: 1684789080189
    last_earn: 0
    cooldown_expiration: 0
  gather|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boon:
    cast_count: 1
    last_cast: 1684720075723
    last_earn: 1684720075723
    cooldown_expiration: 0
  blind:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boom:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  supercollapse:
    cast_count: 0
    last_cast: 1684863819460
    last_earn: 0
    cooldown_expiration: 0
  emp:
    cast_count: 0
    last_cast: 1684969393801
    last_earn: 0
    cooldown_expiration: 1684722022341
  superhemisphere:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink:
    cast_count: 0
    last_cast: 1684959560124
    last_earn: 0
    cooldown_expiration: 1684959570124
  paste:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blast|4:
    cast_count: 1
    last_cast: 1684850183413
    last_earn: 1684850183449
    cooldown_expiration: 0
  testspellshop:
    cast_count: 1
    last_cast: 1684721854641
    last_earn: 0
    cooldown_expiration: 0
  wave:
    cast_count: 1
    last_cast: 1684756510500
    last_earn: 1684756518193
    cooldown_expiration: 0
  life:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lava:
    cast_count: 2
    last_cast: 1684804009962
    last_earn: 1684804010164
    cooldown_expiration: 0
  icbm:
    cast_count: 0
    last_cast: 1684756832193
    last_earn: 0
    cooldown_expiration: 0
  superalter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  laser:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  grenade|2:
    cast_count: 0
    last_cast: 1684850142211
    last_earn: 0
    cooldown_expiration: 0
  superblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boom|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  platform|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  platform|4:
    cast_count: 516
    last_cast: 1684868666917
    last_earn: 1684868641493
    cooldown_expiration: 0
  tame:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  hat|3:
    cast_count: 0
    last_cast: 1684768335688
    last_earn: 0
    cooldown_expiration: 0
  blob|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colorshop:
    cast_count: 1
    last_cast: 1684874647520
    last_earn: 0
    cooldown_expiration: 0
  time:
    cast_count: 2
    last_cast: 1684804099500
    last_earn: 0
    cooldown_expiration: 0
  bubble|2:
    cast_count: 1
    last_cast: 1684768348909
    last_earn: 1684768348910
    cooldown_expiration: 0
  missile|4:
    cast_count: 80
    last_cast: 1685015273985
    last_earn: 1685015273983
    cooldown_expiration: 0
  tunnel:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stash:
    cast_count: 1
    last_cast: 1684724022417
    last_earn: 0
    cooldown_expiration: 1684724024417
  mob:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  backup:
    cast_count: 7
    last_cast: 1684946098799
    last_earn: 0
    cooldown_expiration: 0
  invincible:
    cast_count: 1
    last_cast: 1684724036143
    last_earn: 0
    cooldown_expiration: 0
  convert:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  peek|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tracking:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  gills:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  upgradeshop:
    cast_count: 3
    last_cast: 1684804634196
    last_earn: 0
    cooldown_expiration: 0
  peek|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pollinate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  architectshop:
    cast_count: 3
    last_cast: 1684754998603
    last_earn: 0
    cooldown_expiration: 0
  neutron|2:
    cast_count: 279
    last_cast: 1685015492282
    last_earn: 0
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 1684720057828
    last_earn: 0
    cooldown_expiration: 0
  superpyramid:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  weather:
